id_plan,nombre_plan,tipo_plan,velocidad_internet,minutos_incluidos,datos_incluidos,precio_mensual,roaming
449,Plan 449,Postpago,1Gbps,448,26.08,83.92,1
450,Plan 450,Prepago,1Gbps,942,94.41,24.58,0
451,Plan 451,Postpago,100Mbps,589,59.28,77.84,0
452,Plan 452,Postpago,1Gbps,329,63.97,11.75,1
453,Plan 453,Postpago,1Gbps,488,29.37,32.59,1
454,Plan 454,Postpago,10Mbps,948,63.96,17.67,1
455,Plan 455,Prepago,100Mbps,445,55.71,50.69,0
456,Plan 456,Postpago,1Gbps,741,58.56,34.86,0
457,Plan 457,Prepago,10Mbps,962,54.37,89.42,0
458,Plan 458,Postpago,10Mbps,824,26.49,13.66,1
459,Plan 459,Prepago,10Mbps,650,65.79,78.59,0
460,Plan 460,Prepago,50Mbps,939,8.99,88.94,1
461,Plan 461,Postpago,50Mbps,113,31.79,65.77,0
462,Plan 462,Postpago,50Mbps,481,31.06,27.75,0
463,Plan 463,Postpago,100Mbps,446,44.01,10.16,1
464,Plan 464,Prepago,1Gbps,680,1.27,17.75,1
465,Plan 465,Postpago,50Mbps,557,21.26,84.44,1
466,Plan 466,Postpago,100Mbps,309,85.55,67.83,0
467,Plan 467,Prepago,1Gbps,568,79.4,91.53,0
468,Plan 468,Postpago,50Mbps,526,2.31,72.7,0
469,Plan 469,Prepago,10Mbps,679,61.07,19.73,1
470,Plan 470,Postpago,100Mbps,858,51.99,67.81,0
471,Plan 471,Prepago,50Mbps,900,10.64,38.41,1
472,Plan 472,Postpago,50Mbps,689,74.43,66.37,0
473,Plan 473,Prepago,50Mbps,423,36.86,26.15,1
474,Plan 474,Prepago,50Mbps,540,38.84,81.69,1
475,Plan 475,Prepago,10Mbps,538,37.22,73.42,0
476,Plan 476,Postpago,10Mbps,589,61.22,57.24,1
477,Plan 477,Postpago,1Gbps,295,83.54,64.25,0
478,Plan 478,Prepago,100Mbps,263,84.4,48.88,0
479,Plan 479,Postpago,100Mbps,591,31.94,56.2,1
480,Plan 480,Postpago,10Mbps,152,89.86,55.81,0
481,Plan 481,Prepago,1Gbps,895,6.81,40.11,0
482,Plan 482,Postpago,1Gbps,296,62.67,34.41,1
483,Plan 483,Prepago,50Mbps,143,70.35,44.37,0
484,Plan 484,Prepago,10Mbps,607,95.62,19.84,0
485,Plan 485,Prepago,50Mbps,967,42.3,10.01,1
486,Plan 486,Prepago,10Mbps,101,42.05,77.89,1
487,Plan 487,Prepago,1Gbps,263,63.14,88.64,1
488,Plan 488,Prepago,100Mbps,206,34.68,41.02,1
489,Plan 489,Postpago,10Mbps,267,96.9,36.5,0
490,Plan 490,Prepago,100Mbps,631,35.44,76.61,0
491,Plan 491,Prepago,10Mbps,316,15.54,89.74,1
492,Plan 492,Postpago,1Gbps,797,34.61,14.23,1
493,Plan 493,Postpago,50Mbps,858,26.2,26.43,1
494,Plan 494,Postpago,100Mbps,214,99.85,18.89,0
495,Plan 495,Postpago,1Gbps,802,88.94,42.3,0
496,Plan 496,Postpago,10Mbps,224,73.67,84.87,1
497,Plan 497,Postpago,1Gbps,968,28.15,13.13,0
498,Plan 498,Prepago,1Gbps,538,28.89,39.85,0
499,Plan 499,Postpago,1Gbps,293,16.04,94.63,1
500,Plan 500,Postpago,50Mbps,641,58.89,61.52,0
501,Plan 501,Postpago,50Mbps,121,22.85,38.52,1
502,Plan 502,Prepago,10Mbps,265,11.35,88.07,0
503,Plan 503,Postpago,10Mbps,486,90.19,77.88,0
504,Plan 504,Prepago,50Mbps,264,27.64,14.92,0
505,Plan 505,Postpago,1Gbps,221,62.97,89.49,1
506,Plan 506,Postpago,100Mbps,531,13.81,92.62,0
507,Plan 507,Prepago,100Mbps,982,29.18,54.99,1
508,Plan 508,Postpago,50Mbps,443,14.7,66.53,0
509,Plan 509,Postpago,10Mbps,625,28.33,46.35,0
510,Plan 510,Prepago,100Mbps,878,1.93,40.82,1
511,Plan 511,Prepago,100Mbps,330,36.82,66.79,0
512,Plan 512,Postpago,10Mbps,791,93.95,79.46,1
513,Plan 513,Prepago,50Mbps,568,62.97,50.35,0
514,Plan 514,Prepago,10Mbps,161,94.97,58.88,0
515,Plan 515,Postpago,1Gbps,213,45.68,22.29,0
516,Plan 516,Postpago,10Mbps,212,6.89,40.79,0
517,Plan 517,Prepago,1Gbps,303,16.2,49.97,0
518,Plan 518,Postpago,100Mbps,637,49.23,90.29,1
519,Plan 519,Postpago,100Mbps,207,23.56,64.99,0
520,Plan 520,Prepago,1Gbps,206,10.07,42.08,1
521,Plan 521,Postpago,50Mbps,675,27.0,82.42,1
522,Plan 522,Prepago,10Mbps,835,47.35,31.55,1
523,Plan 523,Prepago,50Mbps,187,42.64,62.28,0
524,Plan 524,Prepago,50Mbps,733,75.2,95.0,1
525,Plan 525,Postpago,1Gbps,181,94.11,11.17,1
526,Plan 526,Postpago,50Mbps,109,54.78,62.02,1
527,Plan 527,Prepago,100Mbps,284,10.01,79.57,1
528,Plan 528,Prepago,10Mbps,360,12.62,58.94,0
529,Plan 529,Prepago,10Mbps,568,40.93,32.17,1
530,Plan 530,Prepago,50Mbps,694,9.5,88.14,0
531,Plan 531,Prepago,10Mbps,637,54.79,64.67,1
532,Plan 532,Postpago,100Mbps,249,71.24,47.5,1
533,Plan 533,Postpago,100Mbps,416,29.68,49.69,0
534,Plan 534,Prepago,1Gbps,773,52.66,89.59,0
535,Plan 535,Prepago,100Mbps,400,97.93,70.69,1
536,Plan 536,Prepago,100Mbps,958,17.48,99.08,0
537,Plan 537,Prepago,100Mbps,684,93.01,70.42,0
538,Plan 538,Postpago,100Mbps,678,42.06,19.7,0
539,Plan 539,Postpago,50Mbps,726,88.15,54.39,0
540,Plan 540,Prepago,10Mbps,328,38.02,67.27,1
541,Plan 541,Prepago,1Gbps,429,91.9,11.42,1
542,Plan 542,Postpago,10Mbps,384,88.24,24.01,0
543,Plan 543,Prepago,10Mbps,880,83.24,68.06,0
544,Plan 544,Prepago,50Mbps,233,33.6,14.7,0
545,Plan 545,Prepago,50Mbps,849,26.67,73.79,0
546,Plan 546,Prepago,100Mbps,752,10.74,22.08,0
547,Plan 547,Prepago,1Gbps,607,78.17,49.06,0
548,Plan 548,Postpago,50Mbps,270,40.63,81.72,1
549,Plan 549,Prepago,100Mbps,437,47.03,67.38,0
550,Plan 550,Postpago,100Mbps,783,10.44,28.41,1
551,Plan 551,Prepago,100Mbps,304,7.86,60.39,1
552,Plan 552,Prepago,100Mbps,344,84.32,74.4,0
553,Plan 553,Postpago,10Mbps,229,56.31,28.78,0
554,Plan 554,Prepago,10Mbps,862,17.36,16.05,0
555,Plan 555,Postpago,1Gbps,735,19.75,23.87,1
556,Plan 556,Postpago,10Mbps,503,36.66,80.19,0
557,Plan 557,Prepago,1Gbps,585,27.32,27.92,0
558,Plan 558,Postpago,1Gbps,488,14.51,80.22,1
559,Plan 559,Prepago,10Mbps,161,1.75,96.04,1
560,Plan 560,Postpago,10Mbps,703,95.56,73.59,1
561,Plan 561,Postpago,1Gbps,286,44.99,82.61,1
562,Plan 562,Prepago,50Mbps,723,66.47,80.63,1
563,Plan 563,Postpago,1Gbps,910,56.99,75.91,1
564,Plan 564,Postpago,50Mbps,119,70.47,72.49,1
565,Plan 565,Postpago,1Gbps,388,89.18,10.84,1
566,Plan 566,Prepago,10Mbps,200,33.57,51.57,1
567,Plan 567,Postpago,100Mbps,942,66.05,46.03,0
568,Plan 568,Prepago,1Gbps,148,2.47,80.41,0
569,Plan 569,Postpago,100Mbps,538,30.38,79.07,1
570,Plan 570,Prepago,100Mbps,134,3.59,49.54,0
571,Plan 571,Prepago,50Mbps,253,44.91,75.7,0
572,Plan 572,Postpago,10Mbps,316,85.84,25.72,1
573,Plan 573,Prepago,1Gbps,412,89.43,87.53,1
574,Plan 574,Postpago,100Mbps,178,67.42,16.68,0
575,Plan 575,Prepago,50Mbps,781,84.75,51.8,1
576,Plan 576,Postpago,10Mbps,297,47.81,39.18,1
577,Plan 577,Postpago,50Mbps,120,9.15,85.36,1
578,Plan 578,Postpago,1Gbps,690,47.03,44.78,0
579,Plan 579,Prepago,1Gbps,560,72.11,20.58,1
580,Plan 580,Prepago,50Mbps,487,23.3,71.85,1
581,Plan 581,Postpago,10Mbps,547,13.66,26.38,0
582,Plan 582,Prepago,50Mbps,781,98.48,91.94,1
583,Plan 583,Prepago,100Mbps,584,45.19,75.47,0
584,Plan 584,Prepago,50Mbps,312,65.18,76.59,1
585,Plan 585,Prepago,100Mbps,380,99.24,38.05,0
586,Plan 586,Prepago,10Mbps,805,70.12,95.85,1
587,Plan 587,Postpago,100Mbps,788,42.0,47.15,0
588,Plan 588,Postpago,100Mbps,176,54.48,34.04,0
589,Plan 589,Prepago,1Gbps,831,50.14,68.83,1
590,Plan 590,Prepago,50Mbps,461,45.66,84.2,1
591,Plan 591,Prepago,10Mbps,603,57.2,94.35,0
592,Plan 592,Prepago,50Mbps,537,31.6,47.42,1
593,Plan 593,Prepago,100Mbps,439,12.36,76.52,0
594,Plan 594,Postpago,50Mbps,728,96.33,17.91,1
595,Plan 595,Postpago,1Gbps,968,90.47,93.43,0
596,Plan 596,Postpago,100Mbps,117,69.08,10.83,1
597,Plan 597,Prepago,10Mbps,773,44.68,58.74,0
598,Plan 598,Postpago,10Mbps,132,89.14,36.7,0
599,Plan 599,Prepago,1Gbps,968,47.07,45.11,0
600,Plan 600,Postpago,1Gbps,217,64.64,49.75,1
601,Plan 601,Postpago,10Mbps,706,92.61,54.64,1
602,Plan 602,Prepago,50Mbps,715,18.65,82.74,1
603,Plan 603,Postpago,10Mbps,581,76.8,52.9,0
604,Plan 604,Prepago,100Mbps,550,93.45,55.48,0
605,Plan 605,Prepago,1Gbps,300,41.71,12.43,0
606,Plan 606,Postpago,50Mbps,809,56.54,42.64,1
607,Plan 607,Postpago,100Mbps,990,33.77,83.84,1
608,Plan 608,Prepago,1Gbps,558,93.18,37.71,1
609,Plan 609,Prepago,100Mbps,615,34.22,89.07,0
610,Plan 610,Postpago,50Mbps,107,25.09,48.78,1
611,Plan 611,Postpago,10Mbps,358,39.81,35.0,0
612,Plan 612,Prepago,100Mbps,351,10.59,21.4,1
613,Plan 613,Prepago,50Mbps,142,16.78,31.78,1
614,Plan 614,Prepago,10Mbps,333,10.59,65.09,0
615,Plan 615,Prepago,1Gbps,952,71.44,28.4,1
616,Plan 616,Prepago,1Gbps,869,33.88,97.66,0
617,Plan 617,Prepago,100Mbps,423,4.7,88.01,1
618,Plan 618,Postpago,100Mbps,908,69.4,54.55,0
619,Plan 619,Postpago,50Mbps,838,30.6,95.82,1
620,Plan 620,Postpago,50Mbps,618,81.25,14.92,1
621,Plan 621,Postpago,10Mbps,383,91.87,69.23,1
622,Plan 622,Prepago,1Gbps,870,58.94,52.45,1
623,Plan 623,Prepago,50Mbps,133,93.28,13.99,1
624,Plan 624,Postpago,50Mbps,500,92.39,72.77,0
625,Plan 625,Postpago,100Mbps,475,39.88,65.55,1
626,Plan 626,Prepago,50Mbps,809,71.56,71.85,1
627,Plan 627,Postpago,50Mbps,312,2.97,30.54,0
628,Plan 628,Prepago,1Gbps,349,63.64,16.95,1
629,Plan 629,Postpago,50Mbps,293,96.89,31.73,1
630,Plan 630,Prepago,10Mbps,423,57.39,48.17,0
631,Plan 631,Postpago,10Mbps,118,30.4,69.35,1
632,Plan 632,Prepago,50Mbps,739,54.43,75.18,1
633,Plan 633,Postpago,1Gbps,828,38.81,37.38,0
634,Plan 634,Postpago,1Gbps,207,30.24,84.3,0
635,Plan 635,Prepago,1Gbps,150,45.45,67.21,0
636,Plan 636,Postpago,10Mbps,190,23.31,29.26,0
637,Plan 637,Postpago,50Mbps,324,47.92,97.7,1
638,Plan 638,Prepago,100Mbps,920,24.61,91.81,0
639,Plan 639,Prepago,100Mbps,462,2.79,81.7,1
640,Plan 640,Prepago,10Mbps,712,3.2,61.42,1
641,Plan 641,Postpago,50Mbps,839,42.95,36.42,1
642,Plan 642,Postpago,100Mbps,208,30.55,23.26,1
643,Plan 643,Prepago,1Gbps,648,4.88,32.96,1
644,Plan 644,Prepago,1Gbps,500,81.84,59.24,0
645,Plan 645,Prepago,10Mbps,379,10.71,47.52,0
646,Plan 646,Prepago,100Mbps,743,31.51,32.08,0
647,Plan 647,Prepago,10Mbps,304,82.41,70.99,1
648,Plan 648,Postpago,1Gbps,923,73.78,55.71,1
649,Plan 649,Prepago,100Mbps,291,43.42,22.23,1
650,Plan 650,Postpago,50Mbps,548,76.92,34.75,0
651,Plan 651,Prepago,10Mbps,562,26.68,42.4,1
652,Plan 652,Prepago,10Mbps,569,42.76,33.77,0
653,Plan 653,Prepago,100Mbps,324,81.34,94.79,0
654,Plan 654,Postpago,1Gbps,996,31.85,29.71,0
655,Plan 655,Postpago,50Mbps,702,80.58,82.98,1
656,Plan 656,Prepago,100Mbps,195,44.26,11.64,0
657,Plan 657,Postpago,100Mbps,889,70.65,64.31,1
658,Plan 658,Prepago,10Mbps,613,18.75,16.76,1
659,Plan 659,Prepago,10Mbps,661,46.01,34.23,1
660,Plan 660,Prepago,10Mbps,286,14.28,99.0,1
661,Plan 661,Postpago,1Gbps,808,56.78,12.73,0
662,Plan 662,Postpago,50Mbps,227,13.79,44.09,1
663,Plan 663,Postpago,1Gbps,926,94.31,49.62,1
664,Plan 664,Prepago,50Mbps,449,92.34,43.72,0
665,Plan 665,Prepago,1Gbps,953,28.42,73.78,1
666,Plan 666,Postpago,1Gbps,698,32.36,79.68,1
667,Plan 667,Prepago,1Gbps,288,1.42,75.26,1
668,Plan 668,Postpago,50Mbps,174,99.55,33.44,1
669,Plan 669,Prepago,50Mbps,821,58.1,58.61,0
670,Plan 670,Postpago,10Mbps,365,32.48,86.2,0
671,Plan 671,Postpago,1Gbps,830,99.6,40.53,1
672,Plan 672,Postpago,10Mbps,868,27.38,36.15,0
673,Plan 673,Postpago,1Gbps,543,65.51,76.03,0
674,Plan 674,Prepago,100Mbps,410,43.32,10.3,0
675,Plan 675,Postpago,50Mbps,311,12.89,74.59,1
676,Plan 676,Prepago,10Mbps,236,26.44,43.8,0
677,Plan 677,Postpago,100Mbps,211,70.83,83.36,0
678,Plan 678,Postpago,1Gbps,802,23.94,89.67,0
679,Plan 679,Prepago,50Mbps,349,32.07,54.86,1
680,Plan 680,Postpago,1Gbps,754,18.81,53.18,0
681,Plan 681,Prepago,1Gbps,315,4.7,42.94,1
682,Plan 682,Prepago,10Mbps,417,6.19,81.6,0
683,Plan 683,Prepago,50Mbps,358,20.35,24.22,0
684,Plan 684,Prepago,100Mbps,901,10.38,45.54,0
685,Plan 685,Postpago,100Mbps,149,69.02,32.05,1
686,Plan 686,Prepago,100Mbps,986,88.57,19.54,1
687,Plan 687,Postpago,1Gbps,209,50.02,78.47,0
688,Plan 688,Prepago,10Mbps,935,31.35,89.47,1
689,Plan 689,Postpago,1Gbps,251,50.94,80.52,0
690,Plan 690,Postpago,10Mbps,657,71.87,28.07,0
691,Plan 691,Prepago,1Gbps,611,63.54,34.77,1
692,Plan 692,Prepago,100Mbps,939,16.82,63.73,0
693,Plan 693,Postpago,1Gbps,369,77.52,33.24,0
694,Plan 694,Prepago,100Mbps,823,89.99,37.23,1
695,Plan 695,Postpago,1Gbps,237,50.75,56.74,1
696,Plan 696,Prepago,10Mbps,185,69.74,82.13,1
697,Plan 697,Postpago,100Mbps,214,58.58,63.91,1
698,Plan 698,Prepago,50Mbps,877,17.44,96.98,1
699,Plan 699,Prepago,1Gbps,305,39.08,40.11,0
700,Plan 700,Postpago,1Gbps,937,96.44,81.0,0
701,Plan 701,Postpago,100Mbps,733,6.31,61.21,1
702,Plan 702,Prepago,1Gbps,617,76.67,28.05,0
703,Plan 703,Prepago,50Mbps,354,62.25,20.49,0
704,Plan 704,Prepago,1Gbps,327,57.31,54.81,1
705,Plan 705,Postpago,100Mbps,234,49.79,28.23,0
706,Plan 706,Postpago,10Mbps,563,15.85,45.49,0
707,Plan 707,Prepago,100Mbps,302,61.36,13.87,0
708,Plan 708,Postpago,50Mbps,608,94.47,49.11,0
709,Plan 709,Postpago,50Mbps,994,51.28,44.22,0
710,Plan 710,Prepago,100Mbps,945,85.04,51.73,1
711,Plan 711,Prepago,10Mbps,738,68.77,83.04,1
712,Plan 712,Prepago,50Mbps,607,18.06,67.93,1
713,Plan 713,Postpago,10Mbps,205,82.29,39.43,0
714,Plan 714,Prepago,1Gbps,985,17.76,11.95,1
715,Plan 715,Postpago,1Gbps,471,94.33,22.81,0
716,Plan 716,Postpago,100Mbps,534,16.87,55.41,1
717,Plan 717,Postpago,50Mbps,657,41.74,89.31,0
718,Plan 718,Postpago,10Mbps,281,82.82,51.34,1
719,Plan 719,Prepago,1Gbps,101,36.7,47.83,1
720,Plan 720,Prepago,100Mbps,519,62.02,55.57,0
721,Plan 721,Postpago,100Mbps,760,66.65,21.75,0
722,Plan 722,Postpago,1Gbps,918,29.74,82.06,1
723,Plan 723,Prepago,10Mbps,684,41.1,54.16,0
724,Plan 724,Prepago,10Mbps,724,58.92,16.61,1
725,Plan 725,Postpago,10Mbps,230,50.57,92.17,1
726,Plan 726,Postpago,50Mbps,706,93.85,16.16,0
727,Plan 727,Postpago,1Gbps,826,72.67,12.57,0
728,Plan 728,Postpago,10Mbps,234,9.49,10.23,1
729,Plan 729,Postpago,10Mbps,813,68.81,59.07,0
730,Plan 730,Postpago,1Gbps,499,59.64,39.23,0
731,Plan 731,Prepago,1Gbps,477,53.12,15.89,0
732,Plan 732,Postpago,50Mbps,836,33.14,14.07,1
733,Plan 733,Prepago,10Mbps,643,77.95,52.32,0
734,Plan 734,Postpago,100Mbps,657,90.99,16.36,0
735,Plan 735,Prepago,10Mbps,303,33.1,27.98,0
736,Plan 736,Postpago,50Mbps,987,48.89,76.81,0
737,Plan 737,Prepago,1Gbps,833,71.92,37.83,1
738,Plan 738,Prepago,10Mbps,309,76.33,12.64,1
739,Plan 739,Prepago,10Mbps,467,28.98,96.23,1
740,Plan 740,Postpago,10Mbps,331,57.88,94.01,0
741,Plan 741,Prepago,100Mbps,732,87.65,67.39,1
742,Plan 742,Postpago,50Mbps,611,8.06,78.42,1
743,Plan 743,Prepago,1Gbps,932,82.9,93.33,1
744,Plan 744,Postpago,50Mbps,753,70.45,40.94,0
745,Plan 745,Postpago,50Mbps,151,82.89,66.34,0
746,Plan 746,Prepago,50Mbps,893,88.97,97.82,0
747,Plan 747,Prepago,50Mbps,523,74.65,15.55,0
748,Plan 748,Postpago,10Mbps,719,66.94,87.53,0
749,Plan 749,Postpago,10Mbps,798,10.38,50.69,1
750,Plan 750,Postpago,1Gbps,960,57.55,92.55,0
751,Plan 751,Prepago,1Gbps,575,4.37,43.9,1
752,Plan 752,Prepago,100Mbps,143,44.23,13.89,1
753,Plan 753,Prepago,50Mbps,653,9.36,56.42,0
754,Plan 754,Prepago,10Mbps,428,61.22,93.71,0
755,Plan 755,Prepago,10Mbps,306,4.23,59.58,0
756,Plan 756,Prepago,10Mbps,422,73.92,31.71,1
757,Plan 757,Postpago,10Mbps,960,66.98,71.13,0
758,Plan 758,Postpago,50Mbps,267,9.34,59.85,0
759,Plan 759,Postpago,1Gbps,129,13.98,59.8,0
760,Plan 760,Prepago,100Mbps,433,77.57,31.51,0
761,Plan 761,Postpago,10Mbps,946,74.73,29.84,0
762,Plan 762,Prepago,1Gbps,988,90.91,10.98,0
763,Plan 763,Prepago,100Mbps,602,35.78,97.21,0
764,Plan 764,Postpago,10Mbps,880,21.49,77.61,0
765,Plan 765,Prepago,50Mbps,174,95.52,91.09,1
766,Plan 766,Prepago,10Mbps,670,47.84,50.75,0
767,Plan 767,Postpago,100Mbps,904,57.08,31.29,1
768,Plan 768,Prepago,100Mbps,724,9.99,52.55,0
769,Plan 769,Prepago,50Mbps,887,80.86,97.72,1
770,Plan 770,Postpago,50Mbps,512,23.08,88.4,0
771,Plan 771,Prepago,100Mbps,940,95.08,75.65,1
772,Plan 772,Prepago,50Mbps,414,46.83,71.09,0
773,Plan 773,Prepago,50Mbps,686,16.64,48.67,0
774,Plan 774,Postpago,50Mbps,650,60.73,61.54,1
775,Plan 775,Postpago,100Mbps,282,25.75,78.38,0
776,Plan 776,Postpago,10Mbps,330,12.2,31.6,0
777,Plan 777,Postpago,10Mbps,780,49.12,16.03,1
778,Plan 778,Prepago,100Mbps,117,50.9,76.08,1
779,Plan 779,Prepago,1Gbps,586,71.43,53.52,0
780,Plan 780,Prepago,1Gbps,218,90.14,69.54,0
781,Plan 781,Postpago,100Mbps,815,22.51,35.96,1
782,Plan 782,Postpago,50Mbps,829,82.69,73.76,1
783,Plan 783,Postpago,10Mbps,310,45.9,87.77,0
784,Plan 784,Prepago,100Mbps,556,13.47,64.34,0
785,Plan 785,Postpago,1Gbps,397,75.35,10.49,0
786,Plan 786,Postpago,10Mbps,704,39.22,83.37,1
787,Plan 787,Prepago,50Mbps,411,56.46,30.23,1
788,Plan 788,Postpago,10Mbps,397,1.32,52.04,1
789,Plan 789,Prepago,1Gbps,107,25.48,18.03,0
790,Plan 790,Prepago,10Mbps,820,58.34,45.7,1
791,Plan 791,Prepago,100Mbps,727,4.06,90.39,1
792,Plan 792,Postpago,100Mbps,459,14.02,54.71,1
793,Plan 793,Postpago,50Mbps,376,52.94,74.28,1
794,Plan 794,Postpago,10Mbps,781,22.83,50.6,0
795,Plan 795,Postpago,10Mbps,193,70.73,54.57,1
796,Plan 796,Postpago,10Mbps,115,89.37,34.74,1
797,Plan 797,Prepago,10Mbps,708,17.3,70.91,0
798,Plan 798,Postpago,50Mbps,125,37.8,28.21,1
799,Plan 799,Postpago,100Mbps,579,8.09,91.36,0
800,Plan 800,Prepago,10Mbps,148,94.02,85.72,0
801,Plan 801,Postpago,10Mbps,252,71.53,32.8,1
802,Plan 802,Postpago,100Mbps,187,15.24,56.16,1
803,Plan 803,Postpago,100Mbps,156,24.02,95.87,1
804,Plan 804,Postpago,1Gbps,362,61.78,86.84,0
805,Plan 805,Prepago,10Mbps,418,30.61,19.5,0
806,Plan 806,Prepago,10Mbps,847,16.6,46.72,1
807,Plan 807,Postpago,1Gbps,175,83.68,43.94,0
808,Plan 808,Postpago,50Mbps,164,28.32,89.15,0
809,Plan 809,Postpago,100Mbps,941,70.39,96.55,1
810,Plan 810,Prepago,100Mbps,182,40.3,79.46,0
811,Plan 811,Prepago,10Mbps,329,24.62,67.83,1
812,Plan 812,Postpago,50Mbps,927,86.61,33.87,0
813,Plan 813,Prepago,10Mbps,702,70.64,33.82,0
814,Plan 814,Postpago,100Mbps,724,41.9,50.13,1
815,Plan 815,Prepago,100Mbps,135,63.08,46.78,0
816,Plan 816,Prepago,100Mbps,905,14.54,73.52,1
817,Plan 817,Prepago,100Mbps,960,97.53,47.61,0
818,Plan 818,Prepago,10Mbps,743,75.43,89.75,0
819,Plan 819,Postpago,10Mbps,420,82.51,19.21,1
820,Plan 820,Prepago,1Gbps,441,21.42,23.41,1
821,Plan 821,Postpago,100Mbps,718,84.13,78.77,1
822,Plan 822,Prepago,100Mbps,949,32.48,89.29,1
823,Plan 823,Prepago,100Mbps,908,34.7,57.76,0
824,Plan 824,Prepago,10Mbps,722,67.08,60.01,0
825,Plan 825,Postpago,50Mbps,574,87.51,62.26,0
826,Plan 826,Postpago,1Gbps,124,68.57,82.94,1
827,Plan 827,Postpago,100Mbps,644,29.74,85.79,1
828,Plan 828,Prepago,50Mbps,948,82.63,38.6,1
829,Plan 829,Prepago,50Mbps,789,14.36,46.0,1
830,Plan 830,Postpago,10Mbps,722,94.32,75.3,1
831,Plan 831,Postpago,1Gbps,851,70.87,72.25,1
832,Plan 832,Postpago,100Mbps,599,56.59,57.33,1
833,Plan 833,Prepago,10Mbps,845,21.69,37.02,1
834,Plan 834,Prepago,50Mbps,957,46.61,72.76,1
835,Plan 835,Postpago,50Mbps,513,42.95,79.64,1
836,Plan 836,Prepago,50Mbps,396,53.37,71.14,0
837,Plan 837,Prepago,10Mbps,975,76.76,92.43,0
838,Plan 838,Prepago,100Mbps,726,82.53,12.71,0
839,Plan 839,Prepago,1Gbps,126,48.75,32.32,1
840,Plan 840,Prepago,10Mbps,344,61.94,28.18,1
841,Plan 841,Prepago,100Mbps,464,81.46,28.62,0
842,Plan 842,Postpago,50Mbps,458,71.72,13.79,1
843,Plan 843,Prepago,1Gbps,948,60.24,68.17,1
844,Plan 844,Prepago,50Mbps,429,40.83,62.84,1
845,Plan 845,Prepago,1Gbps,274,7.14,26.72,1
846,Plan 846,Postpago,10Mbps,529,83.35,59.5,0
847,Plan 847,Postpago,1Gbps,294,21.04,35.12,0
848,Plan 848,Postpago,50Mbps,504,57.36,81.81,0
849,Plan 849,Postpago,100Mbps,153,21.89,72.43,0
850,Plan 850,Postpago,100Mbps,925,1.38,54.4,1
851,Plan 851,Postpago,100Mbps,129,40.92,71.97,0
852,Plan 852,Prepago,10Mbps,374,54.54,89.39,0
853,Plan 853,Prepago,1Gbps,888,26.8,64.14,1
854,Plan 854,Prepago,10Mbps,719,6.01,42.33,0
855,Plan 855,Prepago,100Mbps,656,77.31,25.85,1
856,Plan 856,Prepago,1Gbps,318,48.88,53.06,0
857,Plan 857,Prepago,1Gbps,965,6.37,10.69,1
858,Plan 858,Prepago,100Mbps,406,14.6,33.95,1
859,Plan 859,Prepago,50Mbps,255,70.55,57.35,1
860,Plan 860,Prepago,50Mbps,710,98.54,59.22,0
861,Plan 861,Prepago,100Mbps,112,93.86,25.9,0
862,Plan 862,Postpago,1Gbps,839,96.2,45.34,0
863,Plan 863,Postpago,1Gbps,511,46.17,52.7,1
864,Plan 864,Postpago,100Mbps,938,66.24,86.42,0
865,Plan 865,Postpago,50Mbps,363,9.29,28.28,0
866,Plan 866,Prepago,50Mbps,353,59.23,43.08,1
867,Plan 867,Postpago,10Mbps,119,74.03,92.74,0
868,Plan 868,Prepago,1Gbps,140,89.87,42.63,0
869,Plan 869,Prepago,50Mbps,727,9.18,59.17,0
870,Plan 870,Postpago,50Mbps,282,41.97,56.88,0
871,Plan 871,Postpago,50Mbps,867,27.89,92.28,1
872,Plan 872,Postpago,10Mbps,563,12.42,95.19,0
873,Plan 873,Prepago,100Mbps,709,24.2,35.54,0
874,Plan 874,Postpago,1Gbps,252,80.26,64.34,0
875,Plan 875,Prepago,10Mbps,953,55.96,76.47,1
876,Plan 876,Postpago,10Mbps,329,55.2,14.23,0
877,Plan 877,Postpago,10Mbps,958,23.84,77.71,0
878,Plan 878,Postpago,100Mbps,727,82.73,45.06,1
879,Plan 879,Prepago,50Mbps,846,48.97,68.48,0
880,Plan 880,Postpago,50Mbps,934,83.62,45.42,1
881,Plan 881,Postpago,100Mbps,436,44.4,27.25,1
882,Plan 882,Postpago,1Gbps,404,1.17,69.0,1
883,Plan 883,Postpago,1Gbps,770,23.44,15.17,1
884,Plan 884,Postpago,100Mbps,500,61.28,61.38,1
885,Plan 885,Prepago,100Mbps,613,17.52,57.29,0
886,Plan 886,Postpago,100Mbps,813,48.97,11.95,0
887,Plan 887,Postpago,100Mbps,891,60.21,70.63,0
888,Plan 888,Prepago,1Gbps,179,39.68,54.7,1
889,Plan 889,Postpago,50Mbps,625,3.83,32.19,0
890,Plan 890,Postpago,1Gbps,587,7.14,58.22,0
891,Plan 891,Prepago,50Mbps,325,81.15,68.67,1
892,Plan 892,Prepago,1Gbps,374,50.01,65.73,0
893,Plan 893,Postpago,50Mbps,370,10.43,73.84,1
894,Plan 894,Prepago,1Gbps,134,21.3,30.02,1
895,Plan 895,Prepago,100Mbps,965,32.81,92.52,1
896,Plan 896,Prepago,100Mbps,474,6.47,54.72,0
897,Plan 897,Prepago,10Mbps,690,61.09,34.91,1
